Grammar

Rule 0     S' -> program
INFO [2016-12-09 02:21:59]     THEN            reduce using rule 58 (expr -> variable .)
INFO [2016-12-09 02:21:59]     LT              reduce using rule 58 (expr -> variable .)
INFO [2016-12-09 02:21:59]     LE              reduce using rule 58 (expr -> variable .)
INFO [2016-12-09 02:21:59]     GT              reduce using rule 58 (expr -> variable .)
INFO [2016-12-09 02:21:59]     GE              reduce using rule 58 (expr -> variable .)
INFO [2016-12-09 02:21:59]     EQUALS          reduce using rule 58 (expr -> variable .)
INFO [2016-12-09 02:21:59]     NE              reduce using rule 58 (expr -> variable .)
INFO [2016-12-09 02:21:59]     COMMA           reduce using rule 58 (expr -> variable .)
INFO [2016-12-09 02:21:59]     SEMI            reduce using rule 58 (expr -> variable .)
INFO [2016-12-09 02:21:59]     NEWLINE         reduce using rule 58 (expr -> variable .)
INFO [2016-12-09 02:21:59]     RPAREN          reduce using rule 58 (expr -> variable .)
INFO [2016-12-09 02:21:59]     TO              reduce using rule 58 (expr -> variable .)
INFO [2016-12-09 02:21:59]     STEP            reduce using rule 58 (expr -> variable .)
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59] state 46
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59]     (57) expr -> FLOAT .
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59]     PLUS            reduce using rule 57 (expr -> FLOAT .)
INFO [2016-12-09 02:21:59]     MINUS           reduce using rule 57 (expr -> FLOAT .)
INFO [2016-12-09 02:21:59]     TIMES           reduce using rule 57 (expr -> FLOAT .)
INFO [2016-12-09 02:21:59]     DIVIDE          reduce using rule 57 (expr -> FLOAT .)
INFO [2016-12-09 02:21:59]     POWER           reduce using rule 57 (expr -> FLOAT .)
INFO [2016-12-09 02:21:59]     THEN            reduce using rule 57 (expr -> FLOAT .)
INFO [2016-12-09 02:21:59]     LT              reduce using rule 57 (expr -> FLOAT .)
INFO [2016-12-09 02:21:59]     LE              reduce using rule 57 (expr -> FLOAT .)
INFO [2016-12-09 02:21:59]     GT              reduce using rule 57 (expr -> FLOAT .)
INFO [2016-12-09 02:21:59]     GE              reduce using rule 57 (expr -> FLOAT .)
INFO [2016-12-09 02:21:59]     EQUALS          reduce using rule 57 (expr -> FLOAT .)
INFO [2016-12-09 02:21:59]     NE              reduce using rule 57 (expr -> FLOAT .)
INFO [2016-12-09 02:21:59]     COMMA           reduce using rule 57 (expr -> FLOAT .)
INFO [2016-12-09 02:21:59]     SEMI            reduce using rule 57 (expr -> FLOAT .)
INFO [2016-12-09 02:21:59]     NEWLINE         reduce using rule 57 (expr -> FLOAT .)
INFO [2016-12-09 02:21:59]     RPAREN          reduce using rule 57 (expr -> FLOAT .)
INFO [2016-12-09 02:21:59]     TO              reduce using rule 57 (expr -> FLOAT .)
INFO [2016-12-09 02:21:59]     STEP            reduce using rule 57 (expr -> FLOAT .)
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59] state 47
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59]     (39) command -> DEF ID . LPAREN ID RPAREN EQUALS expr
INFO [2016-12-09 02:21:59]     (40) command -> DEF ID . LPAREN ID RPAREN EQUALS error
INFO [2016-12-09 02:21:59]     (41) command -> DEF ID . LPAREN error RPAREN EQUALS expr
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59]     LPAREN          shift and go to state 87
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59] state 48
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59]     (46) command -> DIM error .
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59]     NEWLINE         reduce using rule 46 (command -> DIM error .)
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59] state 49
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59]     (45) command -> DIM dimlist .
INFO [2016-12-09 02:21:59]     (47) dimlist -> dimlist . COMMA dimitem
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59]     NEWLINE         reduce using rule 45 (command -> DIM dimlist .)
INFO [2016-12-09 02:21:59]     COMMA           shift and go to state 88
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59] state 50
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59]     (49) dimitem -> ID . LPAREN INTEGER RPAREN
INFO [2016-12-09 02:21:59]     (50) dimitem -> ID . LPAREN INTEGER COMMA INTEGER RPAREN
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59]     LPAREN          shift and go to state 89
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59] state 51
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59]     (48) dimlist -> dimitem .
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59]     COMMA           reduce using rule 48 (dimlist -> dimitem .)
INFO [2016-12-09 02:21:59]     NEWLINE         reduce using rule 48 (dimlist -> dimitem .)
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59] state 52
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59]     (42) command -> GOSUB INTEGER .
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59]     NEWLINE         reduce using rule 42 (command -> GOSUB INTEGER .)
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59] state 53
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59]     (43) command -> GOSUB error .
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59]     NEWLINE         reduce using rule 43 (command -> GOSUB error .)
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59] state 54
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59]     (28) command -> FOR ID . EQUALS expr TO expr optstep
INFO [2016-12-09 02:21:59]     (29) command -> FOR ID . EQUALS error TO expr optstep
INFO [2016-12-09 02:21:59]     (30) command -> FOR ID . EQUALS expr TO error optstep
INFO [2016-12-09 02:21:59]     (31) command -> FOR ID . EQUALS expr TO expr STEP error
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59]     EQUALS          shift and go to state 90
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59] state 55
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59]     (14) command -> READ error .
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59]     NEWLINE         reduce using rule 14 (command -> READ error .)
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59] state 56
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59]     (13) command -> READ varlist .
INFO [2016-12-09 02:21:59]     (70) varlist -> varlist . COMMA variable
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59]     NEWLINE         reduce using rule 13 (command -> READ varlist .)
INFO [2016-12-09 02:21:59]     COMMA           shift and go to state 91
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59] state 57
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59]     (71) varlist -> variable .
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59]     COMMA           reduce using rule 71 (varlist -> variable .)
INFO [2016-12-09 02:21:59]     NEWLINE         reduce using rule 71 (varlist -> variable .)
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59] state 58
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59]     (18) command -> PRINT error .
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59]     NEWLINE         reduce using rule 18 (command -> PRINT error .)
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59] state 59
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59]     (79) plist -> pitem .
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59]     COMMA           reduce using rule 79 (plist -> pitem .)
INFO [2016-12-09 02:21:59]     SEMI            reduce using rule 79 (plist -> pitem .)
INFO [2016-12-09 02:21:59]     NEWLINE         reduce using rule 79 (plist -> pitem .)
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59] state 60
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59]     (82) pitem -> expr .
INFO [2016-12-09 02:21:59]     (51) expr -> expr . PLUS expr
INFO [2016-12-09 02:21:59]     (52) expr -> expr . MINUS expr
INFO [2016-12-09 02:21:59]     (53) expr -> expr . TIMES expr
INFO [2016-12-09 02:21:59]     (54) expr -> expr . DIVIDE expr
INFO [2016-12-09 02:21:59]     (55) expr -> expr . POWER expr
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59]     COMMA           reduce using rule 82 (pitem -> expr .)
INFO [2016-12-09 02:21:59]     SEMI            reduce using rule 82 (pitem -> expr .)
INFO [2016-12-09 02:21:59]     NEWLINE         reduce using rule 82 (pitem -> expr .)
INFO [2016-12-09 02:21:59]     PLUS            shift and go to state 85
INFO [2016-12-09 02:21:59]     MINUS           shift and go to state 76
INFO [2016-12-09 02:21:59]     TIMES           shift and go to state 81
INFO [2016-12-09 02:21:59]     DIVIDE          shift and go to state 84
INFO [2016-12-09 02:21:59]     POWER           shift and go to state 83
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59] state 61
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59]     (80) pitem -> STRING .
INFO [2016-12-09 02:21:59]     (81) pitem -> STRING . expr
INFO [2016-12-09 02:21:59]     (51) expr -> . expr PLUS expr
INFO [2016-12-09 02:21:59]     (52) expr -> . expr MINUS expr
INFO [2016-12-09 02:21:59]     (53) expr -> . expr TIMES expr
INFO [2016-12-09 02:21:59]     (54) expr -> . expr DIVIDE expr
INFO [2016-12-09 02:21:59]     (55) expr -> . expr POWER expr
INFO [2016-12-09 02:21:59]     (56) expr -> . INTEGER
INFO [2016-12-09 02:21:59]     (57) expr -> . FLOAT
INFO [2016-12-09 02:21:59]     (58) expr -> . variable
INFO [2016-12-09 02:21:59]     (59) expr -> . LPAREN expr RPAREN
INFO [2016-12-09 02:21:59]     (60) expr -> . MINUS expr
INFO [2016-12-09 02:21:59]     (67) variable -> . ID
INFO [2016-12-09 02:21:59]     (68) variable -> . ID LPAREN expr RPAREN
INFO [2016-12-09 02:21:59]     (69) variable -> . ID LPAREN expr COMMA expr RPAREN
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59]     COMMA           reduce using rule 80 (pitem -> STRING .)
INFO [2016-12-09 02:21:59]     SEMI            reduce using rule 80 (pitem -> STRING .)
INFO [2016-12-09 02:21:59]     NEWLINE         reduce using rule 80 (pitem -> STRING .)
INFO [2016-12-09 02:21:59]     INTEGER         shift and go to state 39
INFO [2016-12-09 02:21:59]     FLOAT           shift and go to state 46
INFO [2016-12-09 02:21:59]     LPAREN          shift and go to state 44
INFO [2016-12-09 02:21:59]     MINUS           shift and go to state 42
INFO [2016-12-09 02:21:59]     ID              shift and go to state 37
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59]     expr                           shift and go to state 92
INFO [2016-12-09 02:21:59]     variable                       shift and go to state 45
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59] state 62
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59]     (17) command -> PRINT plist . optend
INFO [2016-12-09 02:21:59]     (78) plist -> plist . COMMA pitem
INFO [2016-12-09 02:21:59]     (19) optend -> . COMMA
INFO [2016-12-09 02:21:59]     (20) optend -> . SEMI
INFO [2016-12-09 02:21:59]     (21) optend -> .
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59]     COMMA           shift and go to state 94
INFO [2016-12-09 02:21:59]     SEMI            shift and go to state 93
INFO [2016-12-09 02:21:59]     NEWLINE         reduce using rule 21 (optend -> .)
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59]     optend                         shift and go to state 95
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59] state 63
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59]     (74) number -> INTEGER .
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59]     COMMA           reduce using rule 74 (number -> INTEGER .)
INFO [2016-12-09 02:21:59]     NEWLINE         reduce using rule 74 (number -> INTEGER .)
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59] state 64
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59]     (16) command -> DATA error .
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59]     NEWLINE         reduce using rule 16 (command -> DATA error .)
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59] state 65
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59]     (73) numlist -> number .
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59]     COMMA           reduce using rule 73 (numlist -> number .)
INFO [2016-12-09 02:21:59]     NEWLINE         reduce using rule 73 (numlist -> number .)
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59] state 66
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59]     (76) number -> MINUS . INTEGER
INFO [2016-12-09 02:21:59]     (77) number -> MINUS . FLOAT
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59]     INTEGER         shift and go to state 96
INFO [2016-12-09 02:21:59]     FLOAT           shift and go to state 97
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59] state 67
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59]     (15) command -> DATA numlist .
INFO [2016-12-09 02:21:59]     (72) numlist -> numlist . COMMA number
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59]     NEWLINE         reduce using rule 15 (command -> DATA numlist .)
INFO [2016-12-09 02:21:59]     COMMA           shift and go to state 98
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59] state 68
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59]     (75) number -> FLOAT .
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59]     COMMA           reduce using rule 75 (number -> FLOAT .)
INFO [2016-12-09 02:21:59]     NEWLINE         reduce using rule 75 (number -> FLOAT .)
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59] state 69
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59]     (4) statement -> INTEGER command NEWLINE .
INFO [2016-12-09 02:21:59] 
INFO [2016-12-09 02:21:59]     INTEGER         reduce using rule 4 (statement -> INTEGER command NEWLINE .)
INFO [2016-12-09 02:21:59]     RUN             reduce using rule 4 (statement -> INTEGER command NEWLINE .)
INFO [2016-12-09 02:21:59]     LIST            reduce using rule 4 (statement -> INTEGER command NEWLINE .)
INFO [2016-12-09 02:21:59]     NEW             reduce using rule 4 (statement -> INTEGER command NEWLINE .)
INFO [2016-12-09 02:22:00]     NEWLINE         reduce using rule 4 (statement -> INTEGER command NEWLINE .)
INFO [2016-12-09 02:22:00]     $end            reduce using rule 4 (statement -> INTEGER command NEWLINE .)
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00] state 70
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00]     (68) variable -> ID LPAREN . expr RPAREN
INFO [2016-12-09 02:22:00]     (69) variable -> ID LPAREN . expr COMMA expr RPAREN
INFO [2016-12-09 02:22:00]     (51) expr -> . expr PLUS expr
INFO [2016-12-09 02:22:00]     (52) expr -> . expr MINUS expr
INFO [2016-12-09 02:22:00]     (53) expr -> . expr TIMES expr
INFO [2016-12-09 02:22:00]     (54) expr -> . expr DIVIDE expr
INFO [2016-12-09 02:22:00]     (55) expr -> . expr POWER expr
INFO [2016-12-09 02:22:00]     (56) expr -> . INTEGER
INFO [2016-12-09 02:22:00]     (57) expr -> . FLOAT
INFO [2016-12-09 02:22:00]     (58) expr -> . variable
INFO [2016-12-09 02:22:00]     (59) expr -> . LPAREN expr RPAREN
INFO [2016-12-09 02:22:00]     (60) expr -> . MINUS expr
INFO [2016-12-09 02:22:00]     (67) variable -> . ID
INFO [2016-12-09 02:22:00]     (68) variable -> . ID LPAREN expr RPAREN
INFO [2016-12-09 02:22:00]     (69) variable -> . ID LPAREN expr COMMA expr RPAREN
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00]     INTEGER         shift and go to state 39
INFO [2016-12-09 02:22:00]     FLOAT           shift and go to state 46
INFO [2016-12-09 02:22:00]     LPAREN          shift and go to state 44
INFO [2016-12-09 02:22:00]     MINUS           shift and go to state 42
INFO [2016-12-09 02:22:00]     ID              shift and go to state 37
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00]     expr                           shift and go to state 99
INFO [2016-12-09 02:22:00]     variable                       shift and go to state 45
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00] state 71
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00]     (11) command -> LET variable EQUALS . expr
INFO [2016-12-09 02:22:00]     (12) command -> LET variable EQUALS . error
INFO [2016-12-09 02:22:00]     (51) expr -> . expr PLUS expr
INFO [2016-12-09 02:22:00]     (52) expr -> . expr MINUS expr
INFO [2016-12-09 02:22:00]     (53) expr -> . expr TIMES expr
INFO [2016-12-09 02:22:00]     (54) expr -> . expr DIVIDE expr
INFO [2016-12-09 02:22:00]     (55) expr -> . expr POWER expr
INFO [2016-12-09 02:22:00]     (56) expr -> . INTEGER
INFO [2016-12-09 02:22:00]     (57) expr -> . FLOAT
INFO [2016-12-09 02:22:00]     (58) expr -> . variable
INFO [2016-12-09 02:22:00]     (59) expr -> . LPAREN expr RPAREN
INFO [2016-12-09 02:22:00]     (60) expr -> . MINUS expr
INFO [2016-12-09 02:22:00]     (67) variable -> . ID
INFO [2016-12-09 02:22:00]     (68) variable -> . ID LPAREN expr RPAREN
INFO [2016-12-09 02:22:00]     (69) variable -> . ID LPAREN expr COMMA expr RPAREN
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00]     error           shift and go to state 100
INFO [2016-12-09 02:22:00]     INTEGER         shift and go to state 39
INFO [2016-12-09 02:22:00]     FLOAT           shift and go to state 46
INFO [2016-12-09 02:22:00]     LPAREN          shift and go to state 44
INFO [2016-12-09 02:22:00]     MINUS           shift and go to state 42
INFO [2016-12-09 02:22:00]     ID              shift and go to state 37
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00]     expr                           shift and go to state 101
INFO [2016-12-09 02:22:00]     variable                       shift and go to state 45
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00] state 72
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00]     (26) command -> IF error THEN . INTEGER
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00]     INTEGER         shift and go to state 102
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00] state 73
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00]     (25) command -> IF relexpr THEN . INTEGER
INFO [2016-12-09 02:22:00]     (27) command -> IF relexpr THEN . error
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00]     INTEGER         shift and go to state 103
INFO [2016-12-09 02:22:00]     error           shift and go to state 104
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00] state 74
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00]     (60) expr -> MINUS expr .
INFO [2016-12-09 02:22:00]     (51) expr -> expr . PLUS expr
INFO [2016-12-09 02:22:00]     (52) expr -> expr . MINUS expr
INFO [2016-12-09 02:22:00]     (53) expr -> expr . TIMES expr
INFO [2016-12-09 02:22:00]     (54) expr -> expr . DIVIDE expr
INFO [2016-12-09 02:22:00]     (55) expr -> expr . POWER expr
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00]     PLUS            reduce using rule 60 (expr -> MINUS expr .)
INFO [2016-12-09 02:22:00]     MINUS           reduce using rule 60 (expr -> MINUS expr .)
INFO [2016-12-09 02:22:00]     TIMES           reduce using rule 60 (expr -> MINUS expr .)
INFO [2016-12-09 02:22:00]     DIVIDE          reduce using rule 60 (expr -> MINUS expr .)
INFO [2016-12-09 02:22:00]     POWER           reduce using rule 60 (expr -> MINUS expr .)
INFO [2016-12-09 02:22:00]     THEN            reduce using rule 60 (expr -> MINUS expr .)
INFO [2016-12-09 02:22:00]     LT              reduce using rule 60 (expr -> MINUS expr .)
INFO [2016-12-09 02:22:00]     LE              reduce using rule 60 (expr -> MINUS expr .)
INFO [2016-12-09 02:22:00]     GT              reduce using rule 60 (expr -> MINUS expr .)
INFO [2016-12-09 02:22:00]     GE              reduce using rule 60 (expr -> MINUS expr .)
INFO [2016-12-09 02:22:00]     EQUALS          reduce using rule 60 (expr -> MINUS expr .)
INFO [2016-12-09 02:22:00]     NE              reduce using rule 60 (expr -> MINUS expr .)
INFO [2016-12-09 02:22:00]     COMMA           reduce using rule 60 (expr -> MINUS expr .)
INFO [2016-12-09 02:22:00]     SEMI            reduce using rule 60 (expr -> MINUS expr .)
INFO [2016-12-09 02:22:00]     NEWLINE         reduce using rule 60 (expr -> MINUS expr .)
INFO [2016-12-09 02:22:00]     RPAREN          reduce using rule 60 (expr -> MINUS expr .)
INFO [2016-12-09 02:22:00]     TO              reduce using rule 60 (expr -> MINUS expr .)
INFO [2016-12-09 02:22:00]     STEP            reduce using rule 60 (expr -> MINUS expr .)
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00]   ! PLUS            [ shift and go to state 85 ]
INFO [2016-12-09 02:22:00]   ! MINUS           [ shift and go to state 76 ]
INFO [2016-12-09 02:22:00]   ! TIMES           [ shift and go to state 81 ]
INFO [2016-12-09 02:22:00]   ! DIVIDE          [ shift and go to state 84 ]
INFO [2016-12-09 02:22:00]   ! POWER           [ shift and go to state 83 ]
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00] state 75
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00]     (63) relexpr -> expr GT . expr
INFO [2016-12-09 02:22:00]     (51) expr -> . expr PLUS expr
INFO [2016-12-09 02:22:00]     (52) expr -> . expr MINUS expr
INFO [2016-12-09 02:22:00]     (53) expr -> . expr TIMES expr
INFO [2016-12-09 02:22:00]     (54) expr -> . expr DIVIDE expr
INFO [2016-12-09 02:22:00]     (55) expr -> . expr POWER expr
INFO [2016-12-09 02:22:00]     (56) expr -> . INTEGER
INFO [2016-12-09 02:22:00]     (57) expr -> . FLOAT
INFO [2016-12-09 02:22:00]     (58) expr -> . variable
INFO [2016-12-09 02:22:00]     (59) expr -> . LPAREN expr RPAREN
INFO [2016-12-09 02:22:00]     (60) expr -> . MINUS expr
INFO [2016-12-09 02:22:00]     (67) variable -> . ID
INFO [2016-12-09 02:22:00]     (68) variable -> . ID LPAREN expr RPAREN
INFO [2016-12-09 02:22:00]     (69) variable -> . ID LPAREN expr COMMA expr RPAREN
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00]     INTEGER         shift and go to state 39
INFO [2016-12-09 02:22:00]     FLOAT           shift and go to state 46
INFO [2016-12-09 02:22:00]     LPAREN          shift and go to state 44
INFO [2016-12-09 02:22:00]     MINUS           shift and go to state 42
INFO [2016-12-09 02:22:00]     ID              shift and go to state 37
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00]     expr                           shift and go to state 105
INFO [2016-12-09 02:22:00]     variable                       shift and go to state 45
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00] state 76
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00]     (52) expr -> expr MINUS . expr
INFO [2016-12-09 02:22:00]     (51) expr -> . expr PLUS expr
INFO [2016-12-09 02:22:00]     (52) expr -> . expr MINUS expr
INFO [2016-12-09 02:22:00]     (53) expr -> . expr TIMES expr
INFO [2016-12-09 02:22:00]     (54) expr -> . expr DIVIDE expr
INFO [2016-12-09 02:22:00]     (55) expr -> . expr POWER expr
INFO [2016-12-09 02:22:00]     (56) expr -> . INTEGER
INFO [2016-12-09 02:22:00]     (57) expr -> . FLOAT
INFO [2016-12-09 02:22:00]     (58) expr -> . variable
INFO [2016-12-09 02:22:00]     (59) expr -> . LPAREN expr RPAREN
INFO [2016-12-09 02:22:00]     (60) expr -> . MINUS expr
INFO [2016-12-09 02:22:00]     (67) variable -> . ID
INFO [2016-12-09 02:22:00]     (68) variable -> . ID LPAREN expr RPAREN
INFO [2016-12-09 02:22:00]     (69) variable -> . ID LPAREN expr COMMA expr RPAREN
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00]     INTEGER         shift and go to state 39
INFO [2016-12-09 02:22:00]     FLOAT           shift and go to state 46
INFO [2016-12-09 02:22:00]     LPAREN          shift and go to state 44
INFO [2016-12-09 02:22:00]     MINUS           shift and go to state 42
INFO [2016-12-09 02:22:00]     ID              shift and go to state 37
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00]     expr                           shift and go to state 106
INFO [2016-12-09 02:22:00]     variable                       shift and go to state 45
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00] state 77
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00]     (62) relexpr -> expr LE . expr
INFO [2016-12-09 02:22:00]     (51) expr -> . expr PLUS expr
INFO [2016-12-09 02:22:00]     (52) expr -> . expr MINUS expr
INFO [2016-12-09 02:22:00]     (53) expr -> . expr TIMES expr
INFO [2016-12-09 02:22:00]     (54) expr -> . expr DIVIDE expr
INFO [2016-12-09 02:22:00]     (55) expr -> . expr POWER expr
INFO [2016-12-09 02:22:00]     (56) expr -> . INTEGER
INFO [2016-12-09 02:22:00]     (57) expr -> . FLOAT
INFO [2016-12-09 02:22:00]     (58) expr -> . variable
INFO [2016-12-09 02:22:00]     (59) expr -> . LPAREN expr RPAREN
INFO [2016-12-09 02:22:00]     (60) expr -> . MINUS expr
INFO [2016-12-09 02:22:00]     (67) variable -> . ID
INFO [2016-12-09 02:22:00]     (68) variable -> . ID LPAREN expr RPAREN
INFO [2016-12-09 02:22:00]     (69) variable -> . ID LPAREN expr COMMA expr RPAREN
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00]     INTEGER         shift and go to state 39
INFO [2016-12-09 02:22:00]     FLOAT           shift and go to state 46
INFO [2016-12-09 02:22:00]     LPAREN          shift and go to state 44
INFO [2016-12-09 02:22:00]     MINUS           shift and go to state 42
INFO [2016-12-09 02:22:00]     ID              shift and go to state 37
INFO [2016-12-09 02:22:00] 
INFO [2016-12-09 02:22:00]     expr                           shift and go to state 107
